VHCLE_NM,USE_TIME_CO
스포티지 4세대  ,24
쏘울 부스터 EV  ,24
셀토스 (19_20년형 후방카메라),24
미니쿠퍼 컨트리맨  ,24
더뉴싼타페(21년형 후방카메라),24
벤츠 E클래스 250 아방가르드  ,24
벤츠 C클래스 카브리올레  ,24
티볼리 에어  ,24
제네시스GV70(21년형 후방카메라),20
K3  ,20
더넥스트스파크(15_18년형 후방카메라),20
더올뉴투싼(21년형 후방카메라),20
싼타페 더 프라임(5인승)  ,20
K3(20년형 후방카메라),20
포드 머스탱 컨버터블  ,20
폭스바겐 티록  ,20
벤츠 CLA 220 AMG  ,20
올뉴카니발 9인승(15_17년형 후방카메라),20
BMW Z4  ,16
더뉴그랜드스타렉스 12인승(19년형 후방카메라),16
K5 3세대 (20년형 후방카메라),16
팰리세이드(19_20년형 후방카메라),16
그랜저IG(16_18년형 후방카메라),16
아이오닉(16_17년형),16
니로 하이브리드  하이브리드,16
올뉴크루즈(17년형 후방카메라),16
지프컴패스  ,16
쏘렌토 더 마스터  ,16
벨로스터(JS)  ,16
스토닉(18년형 후방카메라),16
카니발 4세대(11인승)  ,12
올란도  ,12
올 뉴 쏘울  ,12
포드 익스플로러  ,12
SM3 EV(19년형 후방카메라),12
BMW430I컨버터블(18_19년형),12
그랜저IG (17_18년형 후방카메라),12
싼타페 DM(5인승)  ,12
올뉴쏘렌토5(17_18년형 후방카메라),12
뉴싼타페TM(17_19년형 후방카메라),12
코나(16_17년형 후방카메라),12
카니발 하이리무진(7인승)  ,12
스팅어  ,12
니로(16년형 후방카메라),12
더올뉴제네시스G80(21년형 후방카메라),12
테슬라 모델3 롱레인지  ,12
쏘렌토4세대7(20년형 후방카메라),12
쏘울부스터(19_20년형 후방카메라),12
쏘울 EV  ,12
2022 스포티지  ,8
미니쿠퍼컨버터블(15_17년형),8
폭스바겐 제타 1.4 TSI  ,8
올뉴K5  (15_17년형),8
벤츠 E클래스 카브리올레  ,8
카니발 4세대 리무진(7인승)  ,8
제네시스 GV70  ,8
제네시스 G90  ,8
BMW 430i 컨버터블  ,8
소나타DN8(19년형 후방카메라),8
스포티지  ,8
코나 아이언맨  ,8
뉴티볼리(19년형 후방카메라),8
모하비 더 마스터(7인승)  ,8
더뉴K5 (19년형 후방카메라),8
더뉴K5  (18년형 후방카메라),8
SM6 (19년형 후방카메라),8
더 뉴 제네시스 G70  ,8
XM3(20년형 후방카메라),8
모하비더마스터(19년형 후방카메라),8
더 뉴 싼타페(5인승)  ,8
카니발11인승(19년형 후방카메라),8
K7 프리미어(19_20년형 후방카메라),8
티볼리  ,8
벤츠E220D카브리올레(20년형 후방카메라),8
마스터(19년형 후방카메라),8
더 뉴 말리부  ,8
폭스바겐 티록(2021년형),4
푸조 3008  ,4
제네시스GV80(20년형 후방카메라),4
티볼리 아머  ,4
코란도(20년형 후방카메라),4
체로키 AWD  ,4
티볼리(15_17년형 후방카메라),4
티볼리에어(16년형  후방카메라),4
카니발하이리무진 7인승(21년형 후방카메라),4
소나타(17년형 후방카메라),4
제네시스G80(16_17년형),4
더 뉴 스포티지  ,4
BMW 420i 컨버터블  ,4
BMW 520d  ,4
BMW X1  ,4
EV6  ,4
K3(20_21년형 후방카메라),4
K5  ,4
K5 3세대 1.6 터보  ,4
K8　  ,4
LF쏘나타 장애우컨트롤(왼쪽)  ,4
SM6(17년형 후방카메라),4
i30 (17년형 후방카메라),4
뉴SM7(19년형 후방카메라),4
뉴아반떼AD(15~16년형),4
니로EV(18_19년형 후방카메라),4
더뉴K3(22년형 후방카메라),4
올란도(17년형 후방카메라),4
더뉴그랜저 (20년형 후방카메라),4
베뉴(20년형 후방카메라),4
벤츠 E클래스 220d  ,4
볼보 XC40  ,4
2021 더 뉴 제네시스 G70  ,4
스타리아,4
쏘나타DN8(흰색)  ,4
쏘렌토4세대7(20_21년형) 후방카메라),4
쏠라티 15인승(17_18년형 후방카메라),4
아우디 A5 스포트백 콰트로  ,4
아이오닉 일렉트릭  ,4
올 뉴 모닝　  ,4
올뉴K7 (18_19년형 후방카메라),4
올뉴그랜드카니발11인승(15_16년형 후방카메라),4
푸조 5008  ,4
